
Hex dump of section '.rodata':
  0x0005e070 01000200 456e7465 72207468 65207365 ....Enter the se
  0x0005e080 63726574 20636f64 653a2000 25363373 cret code: .%63s
  0x0005e090 006c7042 2f775837 536b526c 4e4c4578 .lpB/wX7SkRlNLEx
  0x0005e6a0 fc44fbff fc44fbff cc44fbff fc44fbff .D...D...D...D..
  0x0005e6b0 fc44fbff c044fbff ac46fbff b846fbff .D...D...F...F..
  0x0005e6c0 b846fbff b846fbff b846fbff a046fbff .F...F...F...F..
  0x0005e6d0 b846fbff b846fbff b846fbff b846fbff .F...F...F...F..
  0x0005e6e0 b846fbff 9446fbff b846fbff b846fbff .F...F...F...F..
  0x0005e6f0 b846fbff b846fbff b846fbff 8846fbff .F...F...F...F..
  0x0005e700 b846fbff b846fbff 7c46fbff 1046fbff .F...F..|F...F..
  0x0005e710 1c46fbff 1c46fbff 1c46fbff 1c46fbff .F...F...F...F..
  0x0005e720 bc45fbff 1c46fbff 1c46fbff 1c46fbff .E...F...F...F..
  0x0005e730 1c46fbff 1c46fbff b045fbff 1c46fbff .F...F...E...F..
  0x0005e740 1c46fbff 1c46fbff 1c46fbff 1c46fbff .F...F...F...F..
  0x0005e750 a445fbff 1c46fbff 1c46fbff 9845fbff .E...F...F...E..
  0x0005e760 a445fbff b045fbff b045fbff b045fbff .E...E...E...E..
  0x0005e770 b045fbff 9845fbff b045fbff b045fbff .E...E...E...E..
  0x0005e780 b045fbff b045fbff b045fbff 8c45fbff .E...E...E...E..
  0x0005e790 b045fbff b045fbff b045fbff b045fbff .E...E...E...E..
  0x0005e7a0 b045fbff 8045fbff b045fbff b045fbff .E...E...E...E..
  0x0005e7b0 7445fbff 00000000 72636500 00000000 tE......rce.....
  0x0005e7c0 2f6c6f63 616c652e 616c6961 73000000 /locale.alias...
  0x0005e7d0 4c435f4d 45535341 47455300 00000000 LC_MESSAGES.....
  0x0005e7e0 2f757372 2f736861 72652f6c 6f63616c /usr/share/local
  0x0005e7f0 652d6c61 6e677061 636b0000 00000000 e-langpack......
  0x0005e800 01000400 00000200 9253fbff 9253fbff .........S...S..
  0x0005e810 e255fbff 8255fbff 4655fbff f255fbff .U...U..FU...U..
  0x0005e820 5653fbff 5653fbff 5653fbff 5653fbff VS..VS..VS..VS..
  0x0005e830 c255fbff 8656fbff 9856fbff 7c55fbff .U...V...V..|U..
  0x0005e840 f254fbff 7e56fbff 7e56fbff 7e56fbff .T..~V..~V..~V..
  0x0005e850 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e860 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e870 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e880 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e890 7e56fbff 7e56fbff 7e56fbff 6457fbff ~V..~V..~V..dW..
  0x0005e8a0 7e56fbff 7e56fbff 7e56fbff 5857fbff ~V..~V..~V..XW..
  0x0005e8b0 e456fbff 7e56fbff f056fbff f056fbff .V..~V...V...V..
  0x0005e8c0 3657fbff 2a57fbff 7e56fbff 0857fbff 6W..*W..~V...W..
  0x0005e8d0 7e56fbff e257fbff 9456fbff 9456fbff ~V...W...V...V..
  0x0005e8e0 9456fbff 9456fbff 9456fbff 9456fbff .V...V...V...V..
  0x0005e8f0 9456fbff 9456fbff 9456fbff 9456fbff .V...V...V...V..
  0x0005e900 f056fbff f254fbff ee57fbff b457fbff .V...T...W...W..
  0x0005e910 8657fbff f056fbff 7e56fbff 7e56fbff .W...V..~V..~V..
  0x0005e920 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e930 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e940 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e950 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e960 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e970 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e980 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e990 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e9a0 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e9b0 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e9c0 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e9d0 f056fbff 7e56fbff 7e56fbff 7e56fbff .V..~V..~V..~V..
  0x0005e9e0 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005e9f0 7e56fbff 7e56fbff 7e56fbff 7e56fbff ~V..~V..~V..~V..
  0x0005ea00 7e56fbff 7e56fbff e456fbff 00000000 ~V..~V...V......
  0x0005ea10 00020202 02020202 02020202 02020202 ................
  0x0005ea20 02020202 02020202 02020202 02020202 ................
  0x0005ea30 02060202 02020502 0e0f0202 02020202 ................
  0x0005ea40 02020202 02020202 02020c02 02020203 ................
  0x0005ea50 02020202 02020202 02020202 02020202 ................
  0x0005ea60 02020202 02020202 02020202 02020202 ................
  0x0005ea70 02020202 02020202 02020202 02020d02 ................
  0x0005ea80 02020202 02020202 02020202 04020202 ................
  0x0005ea90 02020202 02020202 02020202 02020202 ................
  0x0005eaa0 02020202 02020202 02020202 02020202 ................
  0x0005eab0 02020202 02020202 02020202 02020202 ................
  0x0005eac0 02020202 02020202 02020202 02020202 ................
  0x0005ead0 02020202 02020202 02020202 02020202 ................
  0x0005eae0 02020202 02020202 02020202 02020202 ................
  0x0005eaf0 02020202 02020202 02020202 02020202 ................
  0x0005eb00 02020202 02020202 02020202 02020202 ................
  0x0005eb10 01020708 090a0b00 01000504 0708090a ................
  0x0005eb20 0a0a0b0c 0d0e0f10 030405ff 0708090a ................
  0x0005eb30 19030405 0f070809 0a060c09 0aff0bff ................
  0x0005eb40 0d0e0304 05ff0708 090a0708 090a0809 ................
  0x0005eb50 0a000000 00000000 07090c08 0d0e0f10 ................
  0x0005eb60 10121314 15161718 0a0b0c00 0d0e0f10 ................
  0x0005eb70 1a0a0b0c 110d0e0f 1001190f 10000200 ................
  0x0005eb80 03040a0b 0c000d0e 0f100d0e 0f100e0f ................
  0x0005eb90 10000000 00000000 00000c0b 0000020a ................
  0x0005eba0 00010000 00000000 000d0004 05060708 ................
  0x0005ebb0 09000300 00000000 00020105 03030303 ................
  0x0005ebc0 03030201 01030000 00101112 12121212 ................
  0x0005ebd0 12121212 12120000 00050600 00000000 ................
  0x0005ebe0 fcfcff00 00000000 1b1bfcfc 1b0127fc ..............'.
  0x0005ebf0 0dfc1b1b 1b1b1b1b 1bfc16fd 2b2e1afe ............+...
  0x0005ec00 fc1b2700 00000000 706c7572 616c3d00 ..'.....plural=.
  0x0005ec10 6e706c75 72616c73 3d000000 00000000 nplurals=.......
  0x0005ec20 00000000 01000000 01000000 00000000 ................
  0x0005ec30 00000000 00000000 00000000 00000000 ................
  0x0005ec40 00000000 00000000 00000000 00000000 ................
  0x0005ec50 00000000 00000000 00000000 00000000 ................
  0x0005ec60 6378615f 61746578 69742e63 00000000 cxa_atexit.c....
  0x0005ec70 6c20213d 204e554c 4c000000 00000000 l != NULL.......
  0x0005ec80 66756e63 20213d20 4e554c4c 00000000 func != NULL....
  0x0005ec90 5f5f6e65 775f6578 6974666e 00000000 __new_exitfn....
  0x0005eca0 5f5f696e 7465726e 616c5f61 74657869 __internal_atexi
  0x0005ecb0 74000000 00000000 746f5f69 6e70756e t.......to_inpun
  0x0005ecc0 63740000 00000000 76667363 616e662d ct......vfscanf-
  0x0005ecd0 696e7465 726e616c 2e630000 00000000 internal.c......
  0x0005ece0 636e7420 3c204d42 5f4c454e 5f4d4158 cnt < MB_LEN_MAX
  0x0005ecf0 00000000 00000000 5f5f7666 7363616e ........__vfscan
  0x0005ed00 665f696e 7465726e 616c0000 4e6bfbff f_internal..Nk..
  0x0005ed10 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff *k..*k..*k..*k..
  0x0005ed20 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff *k..*k..*k..*k..
  0x0005ed30 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff *k..*k..*k..*k..
  0x0005ed40 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff *k..*k..*k..*k..
  0x0005ed50 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff *k..*k..*k..*k..
  0x0005ed60 066bfbff 2a6bfbff 2a6bfbff 2a6bfbff .k..*k..*k..*k..
  0x0005ed70 2a6bfbff 2a6bfbff 2a6bfbff 8e6bfbff *k..*k..*k...k..
  0x0005ed80 2a6bfbff 0669fbff 2a6bfbff 706bfbff *k...i..*k..pk..
  0x0005ed90 586bfbff 2a6bfbff 2a6bfbff 2a6bfbff Xk..*k..*k..*k..
  0x0005eda0 4e6bfbff 2a6bfbff 2a6bfbff 0669fbff Nk..*k..*k...i..
  0x0005edb0 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff *k..*k..*k..*k..
  0x0005edc0 2a6bfbff 0669fbff f87ffbff 2466fbff *k...i......$f..
  0x0005edd0 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ede0 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005edf0 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ee00 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ee10 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ee20 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ee30 2466fbff 2466fbff ac6dfbff 2466fbff $f..$f...m..$f..
  0x0005ee40 e86afbff 2466fbff ac6dfbff ac6dfbff .j..$f...m...m..
  0x0005ee50 ac6dfbff 2466fbff 2466fbff 2466fbff .m..$f..$f..$f..
  0x0005ee60 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ee70 2466fbff 2466fbff 2466fbff 2466fbff $f..$f..$f..$f..
  0x0005ee80 3673fbff 2466fbff 2466fbff 2466fbff 6s..$f..$f..$f..
  0x0005ee90 2466fbff 946ffbff 2466fbff 2466fbff $f...o..$f..$f..
  0x0005eea0 5674fbff 2466fbff 2466fbff 2466fbff Vt..$f..$f..$f..
  0x0005eeb0 2466fbff 2466fbff ac6dfbff 2466fbff $f..$f...m..$f..
  0x0005eec0 f871fbff 8c75fbff ac6dfbff ac6dfbff .q...u...m...m..
  0x0005eed0 ac6dfbff 2466fbff 8275fbff 2466fbff .m..$f...u..$f..
  0x0005eee0 2466fbff 2466fbff 2466fbff 0a95fbff $f..$f..$f......
  0x0005eef0 3297fbff aa7cfbff 2466fbff 2466fbff 2....|..$f..$f..
  0x0005ef00 5e7afbff 2466fbff 1a9dfbff 2466fbff ^z..$f......$f..
  0x0005ef10 2466fbff 946ffbff 9a69fbff d464fbff $f...o...i...d..
  0x0005ef20 5e6cfbff 5e6cfbff 5e6cfbff d464fbff ^l..^l..^l...d..
  0x0005ef30 d464fbff d464fbff d464fbff d464fbff .d...d...d...d..
  0x0005ef40 d464fbff d464fbff d464fbff d464fbff .d...d...d...d..
  0x0005ef50 d464fbff d464fbff e471fbff d464fbff .d...d...q...d..
  0x0005ef60 d464fbff d464fbff d464fbff 426efbff .d...d...d..Bn..
  0x0005ef70 d464fbff d464fbff 0473fbff d464fbff .d...d...s...d..
  0x0005ef80 d464fbff d464fbff d464fbff d464fbff .d...d...d...d..
  0x0005ef90 5e6cfbff d464fbff aa70fbff 3a74fbff ^l...d...p..:t..
  0x0005efa0 5e6cfbff 5e6cfbff 5e6cfbff d464fbff ^l..^l..^l...d..
  0x0005efb0 3074fbff d464fbff d464fbff d464fbff 0t...d...d...d..
  0x0005efc0 d464fbff f66bfbff 1674fbff 2464fbff .d...k...t..$d..
  0x0005efd0 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005efe0 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005eff0 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005f000 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005f010 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005f020 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005f030 2464fbff 2464fbff dc6ffbff 2464fbff $d..$d...o..$d..
  0x0005f040 ea68fbff 2464fbff dc6ffbff dc6ffbff .h..$d...o...o..
  0x0005f050 dc6ffbff 2464fbff 2464fbff 2464fbff .o..$d..$d..$d..
  0x0005f060 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005f070 2464fbff 2464fbff 2464fbff 2464fbff $d..$d..$d..$d..
  0x0005f080 3471fbff 2464fbff 2464fbff 2464fbff 4q..$d..$d..$d..
  0x0005f090 2464fbff 926bfbff 2464fbff 2464fbff $d...k..$d..$d..
  0x0005f0a0 5472fbff 2464fbff 2464fbff 2464fbff Tr..$d..$d..$d..
  0x0005f0b0 2464fbff 2464fbff dc6ffbff 2464fbff $d..$d...o..$d..
  0x0005f0c0 fa6ffbff 926bfbff dc6ffbff dc6ffbff .o...k...o...o..
  0x0005f0d0 dc6ffbff 00000000 01000001 01080000 .o..............
  0x0005f0e0 746f5f6f 75747075 6e637400 00000000 to_outpunct.....
  0x0005f0f0 76667072 696e7466 2d696e74 65726e61 vfprintf-interna
  0x0005f100 6c2e6300 00000000 2873697a 655f7429 l.c.....(size_t)
  0x0005f110 20646f6e 65203c3d 20287369 7a655f74  done <= (size_t
  0x0005f120 2920494e 545f4d41 58000000 00000000 ) INT_MAX.......
  0x0005f130 286e696c 29000000 286d6f64 655f666c (nil)...(mode_fl
  0x0005f140 61677320 26205052 494e5446 5f464f52 ags & PRINTF_FOR
  0x0005f150 54494659 2920213d 20300000 00000000 TIFY) != 0......
  0x0005f160 2a2a2a20 696e7661 6c696420 254e2420 *** invalid %N$ 
  0x0005f170 75736520 64657465 63746564 202a2a2a use detected ***
  0x0005f180 0a000000 00000000 2a2a2a20 256e2069 ........*** %n i
  0x0005f190 6e207772 69746162 6c652073 65676d65 n writable segme
  0x0005f1a0 6e742064 65746563 74656420 2a2a2a0a nt detected ***.
  0x0005f1b0 00000000 00000000 7072696e 74665f70 ........printf_p
  0x0005f1c0 6f736974 696f6e61 6c000000 00000000 ositional.......
  0x0005f1d0 6f757473 7472696e 675f6675 6e630000 outstring_func..
  0x0005f1e0 286e756c 6c290000 96adfbff 96adfbff (null)..........
  0x0005f1f0 96adfbff 88affbff 88affbff 88affbff ................
  0x0005f200 b6affbff b6affbff 01000004 000e0006 ................
  0x0005f210 00000702 00030900 05080808 08080808 ................
  0x0005f220 08080000 00000000 001a1e19 00131313 ................
  0x0005f230 001d0000 0c000000 00000015 00000000 ................
  0x0005f240 12000d00 00000000 001a1e14 0f131313 ................
  0x0005f250 0a0f1c00 0b181711 160c0015 1b100000 ................
  0x0005f260 12000d00 00000000 53756363 65737300 ........Success.
  0x0005f270 4f706572 6174696f 6e206e6f 74207065 Operation not pe
  0x0005f280 726d6974 74656400 4e6f2073 75636820 rmitted.No such 
  0x0005f290 66696c65 206f7220 64697265 63746f72 file or director
  0x0005f2a0 79000000 00000000 4e6f2073 75636820 y.......No such 
  0x0005f2b0 70726f63 65737300 496e7465 72727570 process.Interrup
  0x0005f2c0 74656420 73797374 656d2063 616c6c00 ted system call.
  0x0005f2d0 496e7075 742f6f75 74707574 20657272 Input/output err
  0x0005f2e0 6f720000 00000000 4e6f2073 75636820 or......No such 
  0x0005f2f0 64657669 6365206f 72206164 64726573 device or addres
  0x0005f300 73000000 00000000 41726775 6d656e74 s.......Argument
  0x0005f310 206c6973 7420746f 6f206c6f 6e670000  list too long..
  0x0005f320 45786563 20666f72 6d617420 6572726f Exec format erro
  0x0005f330 72000000 00000000 42616420 66696c65 r.......Bad file
  0x0005f340 20646573 63726970 746f7200 00000000  descriptor.....
  0x0005f350 4e6f2063 68696c64 2070726f 63657373 No child process
  0x0005f360 65730000 00000000 5265736f 75726365 es......Resource
  0x0005f370 2074656d 706f7261 72696c79 20756e61  temporarily una
  0x0005f380 7661696c 61626c65 00000000 00000000 vailable........
  0x0005f390 43616e6e 6f742061 6c6c6f63 61746520 Cannot allocate 
  0x0005f3a0 6d656d6f 72790000 5065726d 69737369 memory..Permissi
  0x0005f3b0 6f6e2064 656e6965 64000000 00000000 on denied.......
  0x0005f3c0 42616420 61646472 65737300 00000000 Bad address.....
  0x0005f3d0 426c6f63 6b206465 76696365 20726571 Block device req
  0x0005f3e0 75697265 64000000 44657669 6365206f uired...Device o
  0x0005f3f0 72207265 736f7572 63652062 75737900 r resource busy.
  0x0005f400 46696c65 20657869 73747300 00000000 File exists.....
  0x0005f410 496e7661 6c696420 63726f73 732d6465 Invalid cross-de
  0x0005f420 76696365 206c696e 6b000000 00000000 vice link.......
  0x0005f430 4e6f2073 75636820 64657669 63650000 No such device..
  0x0005f440 4e6f7420 61206469 72656374 6f727900 Not a directory.
  0x0005f450 49732061 20646972 6563746f 72790000 Is a directory..
  0x0005f460 496e7661 6c696420 61726775 6d656e74 Invalid argument
  0x0005f470 00000000 00000000 546f6f20 6d616e79 ........Too many
  0x0005f480 206f7065 6e206669 6c657320 696e2073  open files in s
  0x0005f490 79737465 6d000000 546f6f20 6d616e79 ystem...Too many
  0x0005f4a0 206f7065 6e206669 6c657300 00000000  open files.....
  0x0005f4b0 496e6170 70726f70 72696174 6520696f Inappropriate io
  0x0005f4c0 63746c20 666f7220 64657669 63650000 ctl for device..
  0x0005f4d0 54657874 2066696c 65206275 73790000 Text file busy..
  0x0005f4e0 46696c65 20746f6f 206c6172 67650000 File too large..
  0x0005f4f0 4e6f2073 70616365 206c6566 74206f6e No space left on
  0x0005f500 20646576 69636500 496c6c65 67616c20  device.Illegal 
  0x0005f510 7365656b 00000000 52656164 2d6f6e6c seek....Read-onl
  0x0005f520 79206669 6c652073 79737465 6d000000 y file system...
  0x0005f530 546f6f20 6d616e79 206c696e 6b730000 Too many links..
  0x0005f540 42726f6b 656e2070 69706500 00000000 Broken pipe.....
  0x0005f550 4e756d65 72696361 6c206172 67756d65 Numerical argume
  0x0005f560 6e74206f 7574206f 6620646f 6d61696e nt out of domain
  0x0005f570 00000000 00000000 4e756d65 72696361 ........Numerica
  0x0005f580 6c207265 73756c74 206f7574 206f6620 l result out of 
  0x0005f590 72616e67 65000000 5265736f 75726365 range...Resource
  0x0005f5a0 20646561 646c6f63 6b206176 6f696465  deadlock avoide
  0x0005f5b0 64000000 00000000 46696c65 206e616d d.......File nam
  0x0005f5c0 6520746f 6f206c6f 6e670000 00000000 e too long......
  0x0005f5d0 4e6f206c 6f636b73 20617661 696c6162 No locks availab
  0x0005f5e0 6c650000 00000000 46756e63 74696f6e le......Function
  0x0005f5f0 206e6f74 20696d70 6c656d65 6e746564  not implemented
  0x0005f600 00000000 00000000 44697265 63746f72 ........Director
  0x0005f610 79206e6f 7420656d 70747900 00000000 y not empty.....
  0x0005f620 546f6f20 6d616e79 206c6576 656c7320 Too many levels 
  0x0005f630 6f662073 796d626f 6c696320 6c696e6b of symbolic link
  0x0005f640 73000000 00000000 4e6f206d 65737361 s.......No messa
